N,P,K,ph
90,42,43,6.502985292
85,58,41,7.038096361
60,55,44,7.840207144
74,35,40,6.980400905
78,42,42,7.628472891
69,37,42,7.073453503
69,55,38,5.70080568
94,53,40,5.718627178
89,54,38,6.685346424
68,58,38,6.336253525
91,53,40,5.386167788
90,46,42,7.50283396
78,58,44,5.108681786
93,56,36,6.98435366
94,50,37,6.94801983
60,48,39,7.042299069
85,38,41,6.249050656
91,35,39,6.970859754
77,38,36,5.953933276
88,35,40,5.85393208
89,45,36,6.442475375
76,40,43,5.070175667
67,59,41,6.012632591
83,41,43,6.254028451
98,47,37,7.375482851
66,53,41,7.778915154
97,59,43,6.286500176
97,50,41,7.070959995
60,49,44,6.244841491
84,51,35,6.043304899
73,57,41,5.824709117
92,35,40,6.357389366
85,37,39,6.364134968
98,53,38,5.01450727
88,54,44,6.149410611
95,55,42,5.950660556
99,57,35,5.960370061
95,39,36,5.561398642
60,43,44,7.416245107
63,44,41,5.583370042
62,42,36,6.430010215
64,45,43,5.534878156
83,60,36,6.903985986
82,40,40,6.271478838
85,52,45,7.224285503
91,35,38,6.13428721
76,49,42,5.206373153
74,39,38,7.782051313
79,43,39,7.062779015
88,55,45,7.730367824
60,36,43,5.286203711
76,60,39,6.766240045
93,56,42,7.382762603
65,60,43,5.658169482
95,52,36,5.543360238
75,38,39,6.215109715
74,54,38,7.120272972
91,36,45,5.950647577
71,46,40,7.236705436
99,55,35,6.501697816
72,40,38,7.592490617
83,58,45,5.875345751
93,58,38,6.932400225
70,36,42,6.946209881
76,47,42,5.739175027
99,41,36,6.738652179
99,54,37,5.594819626
86,59,35,6.946636369
69,46,41,5.012139669
91,56,37,6.363472208
61,52,41,6.880431223
67,45,38,7.300410836
79,42,37,6.587918708
78,43,42,7.283736617
75,54,36,7.023936392
97,36,45,6.939083505
67,47,44,7.868474653
73,35,38,5.005306977
77,36,37,6.136131869
81,41,38,7.524080076
68,57,43,5.706943251
72,45,35,5.758506323
61,53,43,6.349606327
67,43,39,5.999969026
67,58,39,5.453592032
66,60,38,6.372576327
82,43,38,5.105588355
84,50,44,5.935344406
81,53,42,5.17782304
91,50,40,6.462391607
93,53,38,7.069172227
90,44,38,7.473134377
81,45,35,6.158376967
78,40,38,7.549873681
60,51,36,6.028321558
88,46,42,6.604993475
93,47,37,6.500343222
60,55,45,5.935745417
78,35,44,7.072655622
65,37,40,5.333322606
71,54,16,5.749914421
61,44,17,6.931756558
80,43,16,6.657964753
73,58,21,6.596060648
61,38,20,5.970458434
68,41,16,6.158830619
93,41,17,6.047906679
89,60,19,5.913664501
76,44,17,5.855442401
67,60,25,5.750254943
70,44,19,5.852607099
90,49,21,6.472523287
62,52,16,6.967057762
92,44,16,6.082973754
66,54,21,5.919045532
63,58,22,6.204747653
70,47,17,6.600827017
61,41,17,6.021902237
66,53,19,6.033550195
74,55,19,6.28886807
77,57,21,6.550563823
99,50,15,5.573286437
74,56,22,6.829199275
83,45,21,5.716222912
100,48,16,5.54990242
79,51,16,6.586244581
94,39,18,5.893093135
75,49,15,5.918263801
78,48,22,5.588650585
87,54,20,6.576418207
87,35,25,6.178056304
63,43,19,6.641906353
84,57,25,6.489040367
64,35,23,5.680361038
60,46,22,6.625404348
98,44,21,6.524478032
75,56,18,5.696205468
86,55,21,6.803931519
98,35,18,6.252797548
76,57,18,6.092725883
99,56,17,6.234330356
60,44,23,5.722579819
74,48,17,6.430616465
89,60,17,5.983952675
69,51,23,6.80163854
96,46,22,6.499936446
61,60,15,6.265564338
74,58,18,6.727303282
74,43,23,6.325235159
63,43,17,6.807487794
99,36,20,6.671085817
77,36,23,6.648725327
87,60,23,6.439071996
60,38,17,6.474476516
94,54,17,5.871647806
95,38,22,5.730617109
84,44,21,5.850439831
77,58,19,5.791649933
66,44,20,6.740000688
63,35,16,6.272417541
79,45,20,5.715208817
72,60,25,5.773454729
67,51,24,5.584171461
86,36,24,5.787268394
76,48,18,5.77597783
75,53,18,6.864793607
81,45,23,6.192360003
73,45,21,6.636803223
71,35,24,5.826426917
96,54,22,6.960358276
99,39,18,6.11275104
62,48,20,6.708446922
86,37,16,5.561510732
94,50,19,5.873242491
76,39,24,6.995843776
77,52,17,5.714799723
74,39,23,6.78073637
81,49,20,5.513697923
63,42,21,5.798423908
99,38,21,6.352471866
90,52,25,6.822586546
68,40,19,6.655426355
60,57,24,6.121294041
71,52,18,5.790770203
61,59,17,6.47444292
88,38,15,6.455116637
65,60,22,6.606984086
78,37,22,6.330554389
78,58,15,6.528631266
92,60,23,5.721667141
79,59,17,6.644205485
91,55,15,6.376651091
76,51,18,6.247040422
87,48,25,6.656730008
71,60,22,6.2048017
90,57,24,6.158860284
67,35,22,6.385684214
60,54,19,6.417820493
83,58,23,6.381201909
83,57,19,6.877869005
40,72,77,7.485996067
23,72,84,6.920251378
39,58,85,5.996932037
22,72,85,6.391173589
36,67,77,7.152811172
32,73,81,5.988992796
58,70,84,6.231049028
59,70,84,7.550808267
42,62,75,7.010570541
28,74,81,8.753795334
58,66,79,8.718192847
43,66,79,7.976607593
58,63,81,6.515499549
23,62,85,8.490127142
27,62,77,6.576415562
28,72,84,6.481783043
50,56,76,7.966605025
39,71,84,8.140825437
25,78,76,7.228963452
31,70,77,6.492546046
26,80,83,7.528599957
25,68,77,7.701446446
31,78,76,8.519975748
60,68,83,6.620900869
59,62,83,8.104396058
22,67,78,6.204090835
36,65,80,6.051091339
59,60,84,7.690962338
54,77,85,7.829211144
43,68,81,6.761599706
28,76,82,6.654425315
42,79,85,6.129533877
32,60,83,8.829273328
22,78,76,8.621662982
31,79,75,8.204862075
28,58,81,6.18042747
57,58,77,7.978996755
49,55,78,7.863113671
46,76,77,6.967843048
54,61,77,6.206582193
38,60,76,8.868741443
59,55,79,8.766128654
36,76,75,8.736337905
57,68,81,8.081095263
35,66,81,6.138243973
35,64,78,7.496645259
52,60,79,8.380185271
27,76,83,6.289614016
57,60,84,6.586777189
52,68,78,6.89655198
43,79,79,7.806747656
44,74,85,7.150681303
24,55,78,6.64919573
29,77,75,7.778591618
20,60,78,6.358740355
56,67,78,8.255450758
37,66,85,6.456148474
49,71,76,6.613072145
59,69,80,8.165359297
20,79,77,7.64867466
24,56,85,6.545888558
51,72,75,7.104224797
57,73,85,7.358099622
22,64,82,6.4740245
52,73,79,7.840339389
29,75,75,7.064790365
44,59,78,7.599033472
41,69,82,6.715587232
52,56,85,6.81712422
34,76,80,7.985417393
42,74,83,7.545258424
34,71,79,7.728998197
27,73,79,7.354973451
30,70,79,7.313122235
57,57,75,7.785039076
27,79,82,6.307004923
32,71,85,6.403982316
31,76,82,7.599279991
33,75,84,7.217018459
47,80,77,7.561108006
54,62,80,7.489545074
47,79,78,6.609696734
35,57,83,7.476800943
53,73,77,7.325451279
45,61,78,6.489389282
37,78,79,7.786366322
30,75,81,6.408437886
37,55,82,8.423873703
53,65,76,8.719960893
22,60,85,7.811997977
60,61,78,6.317153205
42,67,77,7.114405288
39,76,76,8.135900726
35,63,76,7.714153038
30,65,82,7.103798069
57,56,78,8.861479668
48,65,78,7.861128148
36,56,83,7.4526709
40,58,75,7.168096055
49,69,82,7.26311855
13,60,25,5.68597166
25,70,16,5.759237003
31,55,22,5.873171894
40,64,16,5.926676985
2,61,20,5.95561668
26,65,22,5.949949081
17,57,21,5.789214289
26,80,18,5.581021521
17,59,17,5.689858133
27,59,22,5.794158504
28,58,24,5.748190463
